bondCode,bondPeriod,couponFrqncy,couponType,frstValueDate,isinCode,issueAmnt,issueDate,issuePrice,lstngDate,mrtyDate,parValue,plndIssueAmnt
239954,91Day,mature,Discount,2023-09-04,---,301,2023-09-01,99.6800,2023-09-06,2023-12-04,100.00,300
239953,182Day,mature,Discount,2023-09-04,CND10006WZW1,650,2023-09-01,99.0910,2023-09-06,2024-03-04,100.00,650
239952,91Day,mature,Discount,2023-08-28,CND10006WPD2,301,2023-08-25,99.6910,2023-08-30,2023-11-27,100.00,300
239951,182Day,mature,Discount,2023-08-28,CND10006VRW0,650,2023-08-25,99.1570,2023-08-30,2024-02-26,100.00,650
230018,10Year,seminnually,Interest-bearing Fixed Interest Rate,2023-08-25,CND10006VQZ5,951.2,2023-08-24,100.0000,2023-08-29,2033-08-25,100.00,950
239950,91Day,mature,Discount,2023-08-21,CND10006VR05,301,2023-08-18,99.6970,2023-08-23,2023-11-20,100.00,300
230017,3Year,yearly,Interest-bearing Fixed Interest Rate,2023-08-15,CND10006VNH0,952.7,2023-08-14,100.0000,2023-08-17,2026-08-15,100.00,950
239949,91Day,mature,Discount,2023-08-14,CND10006VPQ6,301,2023-08-11,99.6990,2023-08-16,2023-11-13,100.00,300
239947,28Day,mature,Discount,2023-08-10,CND10006VNZ2,202.7,2023-08-09,99.9370,2023-08-14,2023-09-07,100.00,200
239948,63Day,mature,Discount,2023-08-10,CND10006VNY5,201.2,2023-08-09,99.8090,2023-08-14,2023-10-12,100.00,200
239946,91Day,mature,Discount,2023-08-07,CND10006VC36,300,2023-08-04,99.6940,2023-08-09,2023-11-06,100.00,300
239945,182Day,mature,Discount,2023-08-07,CND10006V9L3,650,2023-08-04,99.1910,2023-08-09,2024-02-05,100.00,650
239944,91Day,mature,Discount,2023-07-31,CND10006V0Z2,300.8,2023-07-28,99.6960,2023-08-02,2023-10-30,100.00,300
230016,1Year,mature,Zero Coupon,2023-07-25,CND10006S9G8,962,2023-07-24,100.0000,2023-07-27,2024-07-25,100.00,960
239943,91Day,mature,Discount,2023-07-24,CND10006SSF9,301,2023-07-21,99.6920,2023-07-26,2023-10-23,100.00,300
239942,91Day,mature,Discount,2023-07-17,CND10006RXQ8,300,2023-07-14,99.6920,2023-07-19,2023-10-16,100.00,300
230015,5Year,yearly,Interest-bearing Fixed Interest Rate,2023-07-15,CND10006PJH0,960,2023-07-14,100.0000,2023-07-19,2028-07-15,100.00,960
239941,182Day,mature,Discount,2023-07-17,CND10006PJG2,650,2023-07-14,99.2100,2023-07-19,2024-01-15,100.00,650
239940,182Day,mature,Discount,2023-07-10,CND10006NHK3,650,2023-07-07,99.2600,2023-07-12,2024-01-08,100.00,650
239939,63Day,mature,Discount,2023-07-06,CND10006NHL1,403.3,2023-07-05,99.8030,2023-07-10,2023-09-07,100.00,400
239938,28Day,mature,Discount,2023-07-06,CND10006NHM9,403.9,2023-07-05,99.9300,2023-07-10,2023-08-03,100.00,400
